payload,messages_sent,messages_resent,resend_ratio,success_reports,total_reports,efficiency,success_opm,total_opm,runtime,time_per_message,messages_per_second,time_per_op,success_ops,total_ops,goodput,throughput
1,2561,2,0.00078,33580,37582,0.893513,13.101834,14.663285,663.404,0.258839,3.863408,0.017652,50.617723,56.650246,7.717771,23.159342
1,2561,0,0,33582,37586,0.893471,13.112847,14.676298,662.816,0.258811,3.863817,0.017635,50.665645,56.706537,7.724617,23.179887
1,2561,0,0,33458,37470,0.892928,13.064428,14.631004,662.267,0.258597,3.86702,0.017675,50.520409,56.578389,7.731021,23.199102
1,2561,2,0.00078,33466,37533,0.891642,13.057355,14.644167,663.643,0.258932,3.862016,0.017682,50.427715,56.55601,7.714991,23.151001
1,2561,0,0,33390,37492,0.89059,13.037876,14.639594,663.323,0.259009,3.860864,0.017692,50.337468,56.521484,7.718713,23.16217
2,1281,0,0,15670,18052,0.868048,12.232631,14.092116,332.165,0.259301,3.856517,0.0184,47.17535,54.346484,15.414026,30.840095
2,1281,0,0,15411,17892,0.861335,12.030445,13.967213,332.176,0.25931,3.856389,0.018566,46.39408,53.863012,15.413516,30.839073
2,1281,0,0,15509,17965,0.86329,12.106948,14.0242,331.725,0.258958,3.861632,0.018465,46.752581,54.156304,15.434471,30.881001
2,1281,0,0,15544,17951,0.865913,12.13427,14.013271,331.462,0.258753,3.864696,0.018465,46.89527,54.157038,15.446718,30.905503
2,1281,0,0,15534,17944,0.865693,12.126464,14.007806,331.486,0.258771,3.864417,0.018473,46.861708,54.132,15.4456,30.903266
3,855,0,0,9398,11286,0.832713,10.991813,13.2,221.992,0.25964,3.85149,0.01967,42.334859,50.83967,23.063894,38.469855
3,855,0,0,9528,11358,0.83888,11.14386,13.284211,221.942,0.259581,3.852358,0.019541,42.930135,51.175532,23.06909,38.478521
3,855,0,0,9442,11309,0.83491,11.043275,13.226901,222.212,0.259897,3.847677,0.019649,42.490955,50.892841,23.04106,38.431768
3,855,0,0,9560,11379,0.840144,11.181287,13.308772,222.102,0.259768,3.849583,0.019519,43.043286,51.233217,23.052471,38.450802
3,855,0,0,9564,11385,0.840053,11.185965,13.315789,222.258,0.259951,3.846881,0.019522,43.031072,51.224253,23.036291,38.423814
4,641,0,0,6512,8006,0.81339,10.159126,12.48986,167.04,0.260593,3.837404,0.020864,38.984674,47.92864,30.651341,46.000958
4,641,0,0,6558,8048,0.814861,10.230889,12.555382,166.78,0.260187,3.843386,0.020723,39.321262,48.255186,30.699125,46.072671
4,641,0,0,6538,8017,0.815517,10.199688,12.50702,166.64,0.259969,3.846615,0.020786,39.234277,48.109698,30.724916,46.111378
4,641,0,0,6461,7984,0.809243,10.079563,12.455538,166.701,0.260064,3.845208,0.020879,38.758016,47.894134,30.713673,46.094505
4,641,0,0,6690,8103,0.82562,10.436817,12.641186,166.51,0.259766,3.849619,0.020549,40.177767,48.663744,30.748904,46.147379
5,513,0,0,4806,6038,0.795959,9.368421,11.769981,133.316,0.259875,3.848,0.022079,36.049686,45.290888,38.404993,53.796994
5,513,0,0,4749,6039,0.786388,9.25731,11.77193,133.465,0.260166,3.843704,0.022101,35.582362,45.247818,38.362117,53.736935
5,513,0,0,4727,6020,0.785216,9.214425,11.734893,133.909,0.261031,3.83096,0.022244,35.300092,44.955903,38.234921,53.55876
5,513,0,0,4748,6007,0.790411,9.255361,11.709552,133.469,0.260173,3.843589,0.022219,35.573804,45.006706,38.360968,53.735324
5,513,0,0,4663,5968,0.781334,9.089669,11.633528,133.46,0.260156,3.843848,0.022363,34.939308,44.717518,38.363555,53.738948
6,428,0,0,3577,4722,0.757518,8.357477,11.03271,111.658,0.260883,3.833133,0.023646,32.035322,42.289849,45.854305,61.186838
6,428,0,0,3655,4748,0.769798,8.53972,11.093458,111.449,0.260395,3.840322,0.023473,32.79527,42.602446,45.940296,61.301582
6,428,0,0,3632,4741,0.766083,8.485981,11.077103,111.429,0.260348,3.841011,0.023503,32.594746,42.547272,45.948541,61.312585
6,428,0,0,3610,4723,0.764345,8.434579,11.035047,111.818,0.261257,3.827649,0.023675,32.284605,42.23828,45.788692,61.099286
6,428,0,0,3622,4753,0.762045,8.462617,11.10514,111.971,0.261614,3.822418,0.023558,32.347661,42.448491,45.726126,61.015799
7,367,0,0,2964,3880,0.763918,8.076294,10.572207,95.442,0.26006,3.845267,0.024598,31.05551,40.652962,53.645146,69.026215
7,367,0,0,2958,3886,0.761194,8.059946,10.588556,95.678,0.260703,3.835783,0.024621,30.916198,40.615397,53.512824,68.855954
7,367,0,0,2923,3855,0.758236,7.964578,10.504087,95.368,0.259858,3.848251,0.024739,30.649694,40.422364,53.686771,69.079775
7,367,0,0,2938,3882,0.756826,8.00545,10.577657,95.788,0.261003,3.831378,0.024675,30.6719,40.526997,53.451372,68.776882
7,367,0,0,3015,3912,0.770706,8.215259,10.659401,95.858,0.261193,3.82858,0.024504,31.452774,40.810365,53.412339,68.726658
8,321,0,0,2355,3199,0.736168,7.336449,9.965732,83.947,0.261517,3.823841,0.026242,28.053415,38.107377,60.990863,76.286228
8,321,0,0,2375,3213,0.739185,7.398754,10.009346,84.108,0.262019,3.816522,0.026177,28.237504,38.200885,60.874114,76.140201
8,321,0,0,2388,3208,0.744389,7.439252,9.993769,83.577,0.260364,3.84077,0.026053,28.572454,38.383766,61.260873,76.623952
8,321,0,0,2431,3263,0.74502,7.573209,10.165109,84.717,0.263916,3.789086,0.025963,28.695539,38.516472,60.436512,75.592856
8,321,0,0,2485,3262,0.761803,7.741433,10.161994,83.898,0.261364,3.826075,0.02572,29.6193,38.880545,61.026485,76.330783
9,286,0,0,1989,2742,0.725383,6.954545,9.587413,74.997,0.262227,3.813486,0.027351,26.521061,36.561462,68.269397,83.523341
9,286,0,0,1921,2695,0.712801,6.716783,9.423077,74.647,0.261003,3.831366,0.027698,25.734457,36.103259,68.589495,83.91496
9,286,0,0,1925,2723,0.706941,6.730769,9.520979,74.907,0.261913,3.818068,0.027509,25.698533,36.351743,68.351422,83.623693
9,286,0,0,2006,2730,0.734799,7.013986,9.545455,74.428,0.260238,3.84264,0.027263,26.952222,36.679744,68.791315,84.161875
9,286,0,0,1941,2704,0.717825,6.786713,9.454545,74.497,0.260479,3.839081,0.027551,26.05474,36.296764,68.7276,84.083923
10,257,0,0,1625,2329,0.697724,6.322957,9.062257,67.517,0.262712,3.806449,0.02899,24.068013,34.495016,75.832753,91.058548
10,257,0,0,1595,2321,0.687204,6.206226,9.031128,67.167,0.26135,3.826284,0.028939,23.74678,34.55566,76.22791,91.533045
10,257,0,0,1624,2338,0.694611,6.319066,9.097276,67.868,0.264078,3.786763,0.029028,23.928803,34.449225,75.440561,90.587611
10,257,0,0,1687,2353,0.716957,6.564202,9.155642,67.517,0.262712,3.806449,0.028694,24.9863,34.850482,75.832753,91.058548
10,257,0,0,1666,2380,0.7,6.48249,9.2607,68.567,0.266798,3.748159,0.02881,24.297403,34.710575,74.671489,89.664124
11,234,0,0,1314,2003,0.656016,5.615385,8.559829,61.528,0.26294,3.803147,0.030718,21.356131,32.554284,83.214146,98.426733
11,234,0,0,1370,2032,0.674213,5.854701,8.683761,61.237,0.261697,3.821219,0.030136,22.372095,33.182553,83.609582,98.894459
11,234,0,0,1407,2050,0.686341,6.012821,8.760684,61.883,0.264457,3.781329,0.030187,22.736454,33.12703,82.736777,97.862095
11,234,0,0,1415,2045,0.691932,6.047009,8.739316,61.387,0.262338,3.811882,0.030018,23.050483,33.313242,83.405281,98.652809
11,234,0,0,1377,2042,0.674339,5.884615,8.726496,62.016,0.265026,3.77322,0.03037,22.203947,32.926987,82.55934,97.652219
12,215,0,0,1136,1797,0.632165,5.283721,8.35814,57.347,0.26673,3.749106,0.031913,19.809232,31.335554,89.281043,104.277469
12,215,0,0,1182,1825,0.647671,5.497674,8.488372,57.737,0.268544,3.723782,0.031637,20.472141,31.608847,88.677971,103.573099
12,215,0,0,1187,1810,0.655801,5.52093,8.418605,57.127,0.265707,3.763544,0.031562,20.778266,31.683792,89.624871,104.679048
12,215,0,0,1176,1808,0.650442,5.469767,8.409302,57.457,0.267242,3.741929,0.031779,20.46748,31.46701,89.110117,104.077832
12,215,0,0,1198,1792,0.668527,5.572093,8.334884,56.487,0.26273,3.806185,0.031522,21.20842,31.724114,90.640324,105.865066
13,198,0,0,1012,1605,0.63053,5.111111,8.106061,53.192,0.268646,3.722364,0.033141,19.025417,30.17371,96.255076,111.144533
13,198,0,0,1028,1607,0.639701,5.191919,8.116162,52.706,0.266192,3.756688,0.032798,19.504421,30.489887,97.14264,112.169392
13,198,0,0,1016,1601,0.634603,5.131313,8.085859,52.766,0.266495,3.752416,0.032958,19.254823,30.341508,97.03218,112.041845
13,198,0,0,1040,1613,0.644761,5.252525,8.146465,52.836,0.266848,3.747445,0.032756,19.683549,30.528428,96.903626,111.893406
13,198,0,0,1053,1614,0.652416,5.318182,8.151515,52.587,0.265591,3.765189,0.032582,20.02396,30.691996,97.362466,112.423222
14,184,0,0,893,1468,0.608311,4.853261,7.978261,50.367,0.273734,3.653186,0.03431,17.729863,29.146068,101.653861,116.266603
14,184,0,0,867,1433,0.605024,4.711957,7.788043,49.347,0.26819,3.728697,0.034436,17.569457,29.039253,103.755041,118.669828
14,184,0,0,889,1428,0.622549,4.831522,7.76087,49.052,0.266587,3.751121,0.03435,18.123624,29.111963,104.379026,119.383511
14,184,0,0,892,1446,0.616874,4.847826,7.858696,49.238,0.267598,3.736951,0.034051,18.116089,29.367562,103.984727,118.932532
14,184,0,0,871,1427,0.610371,4.733696,7.755435,48.947,0.266016,3.759168,0.034301,17.794758,29.153983,104.602938,119.63961
15,172,0,0,779,1301,0.59877,4.52907,7.563953,46.022,0.26757,3.737343,0.035374,16.926687,28.269089,111.251141,126.200513
15,172,0,0,782,1306,0.598775,4.546512,7.593023,46.408,0.269814,3.706258,0.035534,16.850543,28.1417,110.325806,125.150836
15,172,0,0,801,1326,0.604072,4.656977,7.709302,46.756,0.271837,3.678672,0.035261,17.131491,28.359997,109.504663,124.219352
15,172,0,0,812,1340,0.60597,4.72093,7.790698,47.026,0.273407,3.657551,0.035094,17.267044,28.494875,108.875941,123.506146
15,172,0,0,793,1318,0.601669,4.610465,7.662791,46.486,0.270267,3.700039,0.03527,17.058899,28.352622,110.140688,124.940842
16,161,0,0,697,1170,0.595726,4.329193,7.267081,42.834,0.26605,3.758696,0.03661,16.27212,27.31475,119.531214,134.565999
16,161,0,0,678,1192,0.568792,4.21118,7.403727,43.552,0.270509,3.69673,0.036537,15.567597,27.369581,117.560617,132.347539
16,161,0,0,718,1198,0.599332,4.459627,7.440994,43.426,0.269727,3.707456,0.036249,16.533874,27.58716,117.901718,132.731543
16,161,0,0,719,1187,0.605729,4.465839,7.372671,43.306,0.268981,3.71773,0.036484,16.60278,27.409597,118.228421,133.09934
16,161,0,0,712,1196,0.595318,4.42236,7.428571,43.396,0.26954,3.710019,0.036284,16.407042,27.560144,117.983224,132.823302
